[1, 1, 1, 1, 1, 1, 1, 0, 0],
[1, 1, 1, 1, 1, 1, 0, 1, 0],
[1, 1, 1, 1, 1, 1, 0, 0, 1],
[1, 1, 1, 1, 1, 0, 1, 1, 0],
[1, 1, 1, 1, 1, 0, 1, 0, 1],
[1, 1, 1, 1, 1, 0, 0, 1, 1],
[1, 1, 1, 1, 0, 1, 1, 1, 0],
[1, 1, 1, 1, 0, 1, 1, 0, 1],
[1, 1, 1, 1, 0, 1, 0, 1, 1],
[1, 1, 1, 1, 0, 0, 1, 1, 1],
[1, 1, 1, 0, 1, 1, 1, 1, 0],
[1, 1, 1, 0, 1, 1, 1, 0, 1],
[1, 1, 1, 0, 1, 1, 0, 1, 1],
[1, 1, 1, 0, 1, 0, 1, 1, 1],
[1, 1, 1, 0, 0, 1, 1, 1, 1],
[1, 1, 0, 1, 1, 1, 1, 1, 0],
[1, 1, 0, 1, 1, 1, 1, 0, 1],
[1, 1, 0, 1, 1, 1, 0, 1, 1],
[1, 1, 0, 1, 1, 0, 1, 1, 1],
[1, 1, 0, 1, 0, 1, 1, 1, 1],
[1, 1, 0, 0, 1, 1, 1, 1, 1],
[1, 0, 1, 1, 1, 1, 1, 1, 0],
[1, 0, 1, 1, 1, 1, 1, 0, 1],
[1, 0, 1, 1, 1, 1, 0, 1, 1],
[1, 0, 1, 1, 1, 0, 1, 1, 1],
[1, 0, 1, 1, 0, 1, 1, 1, 1],
[1, 0, 1, 0, 1, 1, 1, 1, 1],
[1, 0, 0, 1, 1, 1, 1, 1, 1],
[0, 1, 1, 1, 1, 1, 1, 1, 0],
[0, 1, 1, 1, 1, 1, 1, 0, 1],
[0, 1, 1, 1, 1, 1, 0, 1, 1],
[0, 1, 1, 1, 1, 0, 1, 1, 1],
[0, 1, 1, 1, 0, 1, 1, 1, 1],
[0, 1, 1, 0, 1, 1, 1, 1, 1],
[0, 1, 0, 1, 1, 1, 1, 1, 1],
[0, 0, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 0],
[1, 1, 1, 1, 1, 1, 1, 0, 1],
[1, 1, 1, 1, 1, 1, 0, 1, 1],
[1, 1, 1, 1, 1, 0, 1, 1, 1],
[1, 1, 1, 1, 0, 1, 1, 1, 1],
[1, 1, 1, 0, 1, 1, 1, 1, 1],
[1, 1, 0, 1, 1, 1, 1, 1, 1],
[1, 0, 1, 1, 1, 1, 1, 1, 1],
[0, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1],

[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]



[16,17,18],
[16,17,19],
[16,17,20],
[16,17,21],
[16,17,22],
[16,17,23],
[16,17,24],
[16,18,19],
[16,18,20],
[16,18,21],
[16,18,22],
[16,18,23],
[16,18,24],
[16,19,20],
[16,19,21],
[16,19,22],
[16,19,23],
[16,19,24],
[16,20,21],
[16,20,22],
[16,20,23],
[16,20,24],
[16,21,22],
[16,21,23],
[16,21,24],
[16,22,23],
[16,22,24],
[16,23,24],
[17,18,19],
[17,18,20],
[17,18,21],
[17,18,22],
[17,18,23],
[17,18,24],
[17,19,20],
[17,19,21],
[17,19,22],
[17,19,23],
[17,19,24],
[17,20,21],
[17,20,22],
[17,20,23],
[17,20,24],
[17,21,22],
[17,21,23],
[17,21,24],
[17,22,23],
[17,22,24],
[17,23,24],
[18,19,20],
[18,19,21],
[18,19,22],
[18,19,23],
[18,19,24],
[18,20,21],
[18,20,22],
[18,20,23],
[18,20,24],
[18,21,22],
[18,21,23],
[18,21,24],
[18,22,23],
[18,22,24],
[18,23,24],
[19,20,21],
[19,20,22],
[19,20,23],
[19,20,24],
[19,21,22],
[19,21,23],
[19,21,24],
[19,22,23],
[19,22,24],
[19,23,24],
[20,21,22],
[20,21,23],
[20,21,24],
[20,22,23],
[20,22,24],
[20,23,24],
[21,22,23],
[21,22,24],
[21,23,24],
[22,23,24],
[16,17,18,19],
[16,17,18,20],
[16,17,18,21],
[16,17,18,22],
[16,17,18,23],
[16,17,18,24],
[16,17,19,20],
[16,17,19,21],
[16,17,19,22],
[16,17,19,23],
[16,17,19,24],
[16,17,20,21],
[16,17,20,22],
[16,17,20,23],
[16,17,20,24],
[16,17,21,22],
[16,17,21,23],
[16,17,21,24],
[16,17,22,23],
[16,17,22,24],
[16,17,23,24],
[16,18,19,20],
[16,18,19,21],
[16,18,19,22],
[16,18,19,23],
[16,18,19,24],
[16,18,20,21],
[16,18,20,22],
[16,18,20,23],
[16,18,20,24],
[16,18,21,22],
[16,18,21,23],
[16,18,21,24],
[16,18,22,23],
[16,18,22,24],
[16,18,23,24],
[16,19,20,21],
[16,19,20,22],
[16,19,20,23],
[16,19,20,24],
[16,19,21,22],
[16,19,21,23],
[16,19,21,24],
[16,19,22,23],
[16,19,22,24],
[16,19,23,24],
[16,20,21,22],
[16,20,21,23],
[16,20,21,24],
[16,20,22,23],
[16,20,22,24],
[16,20,23,24],
[16,21,22,23],
[16,21,22,24],
[16,21,23,24],
[16,22,23,24],
[17,18,19,20],
[17,18,19,21],
[17,18,19,22],
[17,18,19,23],
[17,18,19,24],
[17,18,20,21],
[17,18,20,22],
[17,18,20,23],
[17,18,20,24],
[17,18,21,22],
[17,18,21,23],
[17,18,21,24],
[17,18,22,23],
[17,18,22,24],
[17,18,23,24],
[17,19,20,21],
[17,19,20,22],
[17,19,20,23],
[17,19,20,24],
[17,19,21,22],
[17,19,21,23],
[17,19,21,24],
[17,19,22,23],
[17,19,22,24],
[17,19,23,24],
[17,20,21,22],
[17,20,21,23],
[17,20,21,24],
[17,20,22,23],
[17,20,22,24],
[17,20,23,24],
[17,21,22,23],
[17,21,22,24],
[17,21,23,24],
[17,22,23,24],
[18,19,20,21],
[18,19,20,22],
[18,19,20,23],
[18,19,20,24],
[18,19,21,22],
[18,19,21,23],
[18,19,21,24],
[18,19,22,23],
[18,19,22,24],
[18,19,23,24],
[18,20,21,22],
[18,20,21,23],
[18,20,21,24],
[18,20,22,23],
[18,20,22,24],
[18,20,23,24],
[18,21,22,23],
[18,21,22,24],
[18,21,23,24],
[18,22,23,24],
[19,20,21,22],
[19,20,21,23],
[19,20,21,24],
[19,20,22,23],
[19,20,22,24],
[19,20,23,24],
[19,21,22,23],
[19,21,22,24],
[19,21,23,24],
[19,22,23,24],
[20,21,22,23],
[20,21,22,24],
[20,21,23,24],
[20,22,23,24],
[21,22,23,24],
[16,17,18,19,20],
[16,17,18,19,21],
[16,17,18,19,22],
[16,17,18,19,23],
[16,17,18,19,24],
[16,17,18,20,21],
[16,17,18,20,22],
[16,17,18,20,23],
[16,17,18,20,24],
[16,17,18,21,22],
[16,17,18,21,23],
[16,17,18,21,24],
[16,17,18,22,23],
[16,17,18,22,24],
[16,17,18,23,24],
[16,17,19,20,21],
[16,17,19,20,22],
[16,17,19,20,23],
[16,17,19,20,24],
[16,17,19,21,22],
[16,17,19,21,23],
[16,17,19,21,24],
[16,17,19,22,23],
[16,17,19,22,24],
[16,17,19,23,24],
[16,17,20,21,22],
[16,17,20,21,23],
[16,17,20,21,24],
[16,17,20,22,23],
[16,17,20,22,24],
[16,17,20,23,24],
[16,17,21,22,23],
[16,17,21,22,24],
[16,17,21,23,24],
[16,17,22,23,24],
[16,18,19,20,21],
[16,18,19,20,22],
[16,18,19,20,23],
[16,18,19,20,24],
[16,18,19,21,22],
[16,18,19,21,23],
[16,18,19,21,24],
[16,18,19,22,23],
[16,18,19,22,24],
[16,18,19,23,24],
[16,18,20,21,22],
[16,18,20,21,23],
[16,18,20,21,24],
[16,18,20,22,23],
[16,18,20,22,24],
[16,18,20,23,24],
[16,18,21,22,23],
[16,18,21,22,24],
[16,18,21,23,24],
[16,18,22,23,24],
[16,19,20,21,22],
[16,19,20,21,23],
[16,19,20,21,24],
[16,19,20,22,23],
[16,19,20,22,24],
[16,19,20,23,24],
[16,19,21,22,23],
[16,19,21,22,24],
[16,19,21,23,24],
[16,19,22,23,24],
[16,20,21,22,23],
[16,20,21,22,24],
[16,20,21,23,24],
[16,20,22,23,24],
[16,21,22,23,24],
[17,18,19,20,21],
[17,18,19,20,22],
[17,18,19,20,23],
[17,18,19,20,24],
[17,18,19,21,22],
[17,18,19,21,23],
[17,18,19,21,24],
[17,18,19,22,23],
[17,18,19,22,24],
[17,18,19,23,24],
[17,18,20,21,22],
[17,18,20,21,23],
[17,18,20,21,24],
[17,18,20,22,23],
[17,18,20,22,24],
[17,18,20,23,24],
[17,18,21,22,23],
[17,18,21,22,24],
[17,18,21,23,24],
[17,18,22,23,24],
[17,19,20,21,22],
[17,19,20,21,23],
[17,19,20,21,24],
[17,19,20,22,23],
[17,19,20,22,24],
[17,19,20,23,24],
[17,19,21,22,23],
[17,19,21,22,24],
[17,19,21,23,24],
[17,19,22,23,24],
[17,20,21,22,23],
[17,20,21,22,24],
[17,20,21,23,24],
[17,20,22,23,24],
[17,21,22,23,24],
[18,19,20,21,22],
[18,19,20,21,23],
[18,19,20,21,24],
[18,19,20,22,23],
[18,19,20,22,24],
[18,19,20,23,24],
[18,19,21,22,23],
[18,19,21,22,24],
[18,19,21,23,24],
[18,19,22,23,24],
[18,20,21,22,23],
[18,20,21,22,24],
[18,20,21,23,24],
[18,20,22,23,24],
[18,21,22,23,24],
[19,20,21,22,23],
[19,20,21,22,24],
[19,20,21,23,24],
[19,20,22,23,24],
[19,21,22,23,24],
[20,21,22,23,24],
[16,17,18,19,20,21],
[16,17,18,19,20,22],
[16,17,18,19,20,23],
[16,17,18,19,20,24],
[16,17,18,19,21,22],
[16,17,18,19,21,23],
[16,17,18,19,21,24],
[16,17,18,19,22,23],
[16,17,18,19,22,24],
[16,17,18,19,23,24],
[16,17,18,20,21,22],
[16,17,18,20,21,23],
[16,17,18,20,21,24],
[16,17,18,20,22,23],
[16,17,18,20,22,24],
[16,17,18,20,23,24],
[16,17,18,21,22,23],
[16,17,18,21,22,24],
[16,17,18,21,23,24],
[16,17,18,22,23,24],
[16,17,19,20,21,22],
[16,17,19,20,21,23],
[16,17,19,20,21,24],
[16,17,19,20,22,23],
[16,17,19,20,22,24],
[16,17,19,20,23,24],
[16,17,19,21,22,23],
[16,17,19,21,22,24],
[16,17,19,21,23,24],
[16,17,19,22,23,24],
[16,17,20,21,22,23],
[16,17,20,21,22,24],
[16,17,20,21,23,24],
[16,17,20,22,23,24],
[16,17,21,22,23,24],
[16,18,19,20,21,22],
[16,18,19,20,21,23],
[16,18,19,20,21,24],
[16,18,19,20,22,23],
[16,18,19,20,22,24],
[16,18,19,20,23,24],
[16,18,19,21,22,23],
[16,18,19,21,22,24],
[16,18,19,21,23,24],
[16,18,19,22,23,24],
[16,18,20,21,22,23],
[16,18,20,21,22,24],
[16,18,20,21,23,24],
[16,18,20,22,23,24],
[16,18,21,22,23,24],
[16,19,20,21,22,23],
[16,19,20,21,22,24],
[16,19,20,21,23,24],
[16,19,20,22,23,24],
[16,19,21,22,23,24],
[16,20,21,22,23,24],
[17,18,19,20,21,22],
[17,18,19,20,21,23],
[17,18,19,20,21,24],
[17,18,19,20,22,23],
[17,18,19,20,22,24],
[17,18,19,20,23,24],
[17,18,19,21,22,23],
[17,18,19,21,22,24],
[17,18,19,21,23,24],
[17,18,19,22,23,24],
[17,18,20,21,22,23],
[17,18,20,21,22,24],
[17,18,20,21,23,24],
[17,18,20,22,23,24],
[17,18,21,22,23,24],
[17,19,20,21,22,23],
[17,19,20,21,22,24],
[17,19,20,21,23,24],
[17,19,20,22,23,24],
[17,19,21,22,23,24],
[17,20,21,22,23,24],
[18,19,20,21,22,23],
[18,19,20,21,22,24],
[18,19,20,21,23,24],
[18,19,20,22,23,24],
[18,19,21,22,23,24],
[18,20,21,22,23,24],
[19,20,21,22,23,24],
[16,17,18,19,20,21,22],
[16,17,18,19,20,21,23],
[16,17,18,19,20,21,24],
[16,17,18,19,20,22,23],
[16,17,18,19,20,22,24],
[16,17,18,19,20,23,24],
[16,17,18,19,21,22,23],
[16,17,18,19,21,22,24],
[16,17,18,19,22,23,24],
[16,17,18,20,21,22,23],
[16,17,18,20,21,22,24],
[16,17,18,20,22,23,24],
[16,17,18,21,22,23,24],
[16,17,19,20,21,22,23],
[16,17,19,20,21,22,24],
[16,17,19,20,22,23,24],
[16,17,19,21,22,23,24],
[16,17,20,21,22,23,24],
[16,18,19,20,21,22,23],
[16,18,19,20,21,22,24],
[16,18,19,20,22,23,24],
[16,18,19,21,22,23,24],
[16,18,20,21,22,23,24],
[16,19,20,21,22,23,24],
[17,18,19,20,21,22,23],
[17,18,19,20,21,22,24],
[17,18,19,20,22,23,24],
[17,18,19,21,22,23,24],
[17,18,20,21,22,23,24],
[17,19,20,21,22,23,24],
[18,19,20,21,22,23,24],
[16,17,18,19,20,21,22,23],
[16,17,18,19,20,21,22,24],
[16,17,18,19,20,21,23,24],
[16,17,18,19,20,22,23,24],
[16,17,18,19,21,22,23,24],
[16,17,18,20,21,22,23,24],
[16,17,19,20,21,22,23,24],
[16,18,19,20,21,22,23,24],
[17,18,19,20,21,22,23,24],
[16,17,18,19,20,21,22,23,24],

[4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4]



 const x = [
    [1],[2],[3],[4],[,5],[1,2],[1,3],[1,4],[1,5],[2,3],[2,4],[2,5],[3,4],[3,5],[4,5],[1,2,3],[1,2,4],[1,2,5],[1,3,4],[1,3,5],[1,4,5],[2,3,4],[2,3,5],[2,4,5],[3,4,5],[1,2,3,4],[1,2,3,5],[1,2,4,5], [1,3,4,5],[2,3,4,5],[1,2,3,4,5],
    [6],[7],[8],[9],[10],[6,7],[6,8],[6,9],[6,10],[7,8],[7,9],[7,10],[8,9],[8,10],[9,10],[6,7,8],[6,7,9],[6,7,10],[6,8,9],[6,8,10],[6,9,10],[7,8,9],[7,8,10],[7,9,10],[8,9,10],[6,7,8,9],[6,7,8,10],[6,7,9,10], [6,8,9,10],[7,8,9,10],[6,7,8,9,10],
    [11],[12],[13],[14],[15],[11,12],[11,13],[11,14],[11,15],[12,13],[12,14],[12,15][13,14],[13,15],[14,15],[11,12,13],[11,12,14],[11,12,15],[11,13,14],[11,13,15],[11,14,15],[12,13,14],[12,13,15],[12,14,15],[13,14,15],[11,12,13,14],[11,12,13,15],[11,12,14,15], [11,13,14,15], [12,13,14,15], [11,12,13,14,15],
    [16],
    [17],
    [18],
    [19],
    [20],
    [21],
    [22],
    [23],
    [24],
    [24],
    [16,17],
    [16,18],
    [16,19],
    [16,20],
    [16,21],
    [16,22],
    [16,23],
    [16,24],
    [17,18],
    [17,19],
    [17,20],
    [17,21],
    [17,22],
    [17,23],
    [17,24],
    [18,19],
    [18,20],
    [18,21],
    [18,22],
    [18,23],
    [18,24],
    [19,20],
    [19,21],
    [19,22],
    [19,23],
    [19,24],
    [20,21],
    [20,22],
    [20,23],
    [20,24],
    [21,22],
    [21,23],
    [21,24],
    [22,23],
    [22,24],
    [23,24],
    [16,17,18],
    [16,17,19],
    [16,17,20],
    [16,17,21],
    [16,17,22],
    [16,17,23],
    [16,17,24],
    [16,18,19],
    [16,18,20],
    [16,18,21],
    [16,18,22],
    [16,18,23],
    [16,18,24],
    [16,19,20],
    [16,19,21],
    [16,19,22],
    [16,19,23],
    [16,19,24],
    [16,20,21],
    [16,20,22],
    [16,20,23],
    [16,20,24],
    [16,21,22],
    [16,21,23],
    [16,21,24],
    [16,22,23],
    [16,22,24],
    [16,23,24],
    [17,18,19],
    [17,18,20],
    [17,18,21],
    [17,18,22],
    [17,18,23],
    [17,18,24],
    [17,19,20],
    [17,19,21],
    [17,19,22],
    [17,19,23],
    [17,19,24],
    [17,20,21],
    [17,20,22],
    [17,20,23],
    [17,20,24],
    [17,21,22],
    [17,21,23],
    [17,21,24],
    [17,22,23],
    [17,22,24],
    [17,23,24],
    [18,19,20],
    [18,19,21],
    [18,19,22],
    [18,19,23],
    [18,19,24],
    [18,20,21],
    [18,20,22],
    [18,20,23],
    [18,20,24],
    [18,21,22],
    [18,21,23],
    [18,21,24],
    [18,22,23],
    [18,22,24],
    [18,23,24],
    [19,20,21],
    [19,20,22],
    [19,20,23],
    [19,20,24],
    [19,21,22],
    [19,21,23],
    [19,21,24],
    [19,22,23],
    [19,22,24],
    [19,23,24],
    [20,21,22],
    [20,21,23],
    [20,21,24],
    [20,22,23],
    [20,22,24],
    [20,23,24],
    [21,22,23],
    [21,22,24],
    [21,23,24],
    [22,23,24],
    [16,17,18,19],
    [16,17,18,20],
    [16,17,18,21],
    [16,17,18,22],
    [16,17,18,23],
    [16,17,18,24],
    [16,17,19,20],
    [16,17,19,21],
    [16,17,19,22],
    [16,17,19,23],
    [16,17,19,24],
    [16,17,20,21],
    [16,17,20,22],
    [16,17,20,23],
    [16,17,20,24],
    [16,17,21,22],
    [16,17,21,23],
    [16,17,21,24],
    [16,17,22,23],
    [16,17,22,24],
    [16,17,23,24],
    [16,18,19,20],
    [16,18,19,21],
    [16,18,19,22],
    [16,18,19,23],
    [16,18,19,24],
    [16,18,20,21],
    [16,18,20,22],
    [16,18,20,23],
    [16,18,20,24],
    [16,18,21,22],
    [16,18,21,23],
    [16,18,21,24],
    [16,18,22,23],
    [16,18,22,24],
    [16,18,23,24],
    [16,19,20,21],
    [16,19,20,22],
    [16,19,20,23],
    [16,19,20,24],
    [16,19,21,22],
    [16,19,21,23],
    [16,19,21,24],
    [16,19,22,23],
    [16,19,22,24],
    [16,19,23,24],
    [16,20,21,22],
    [16,20,21,23],
    [16,20,21,24],
    [16,20,22,23],
    [16,20,22,24],
    [16,20,23,24],
    [16,21,22,23],
    [16,21,22,24],
    [16,21,23,24],
    [16,22,23,24],
    [17,18,19,20],
    [17,18,19,21],
    [17,18,19,22],
    [17,18,19,23],
    [17,18,19,24],
    [17,18,20,21],
    [17,18,20,22],
    [17,18,20,23],
    [17,18,20,24],
    [17,18,21,22],
    [17,18,21,23],
    [17,18,21,24],
    [17,18,22,23],
    [17,18,22,24],
    [17,18,23,24],
    [17,19,20,21],
    [17,19,20,22],
    [17,19,20,23],
    [17,19,20,24],
    [17,19,21,22],
    [17,19,21,23],
    [17,19,21,24],
    [17,19,22,23],
    [17,19,22,24],
    [17,19,23,24],
    [17,20,21,22],
    [17,20,21,23],
    [17,20,21,24],
    [17,20,22,23],
    [17,20,22,24],
    [17,20,23,24],
    [17,21,22,23],
    [17,21,22,24],
    [17,21,23,24],
    [17,22,23,24],
    [18,19,20,21],
    [18,19,20,22],
    [18,19,20,23],
    [18,19,20,24],
    [18,19,21,22],
    [18,19,21,23],
    [18,19,21,24],
    [18,19,22,23],
    [18,19,22,24],
    [18,19,23,24],
    [18,20,21,22],
    [18,20,21,23],
    [18,20,21,24],
    [18,20,22,23],
    [18,20,22,24],
    [18,20,23,24],
    [18,21,22,23],
    [18,21,22,24],
    [18,21,23,24],
    [18,22,23,24],
    [19,20,21,22],
    [19,20,21,23],
    [19,20,21,24],
    [19,20,22,23],
    [19,20,22,24],
    [19,20,23,24],
    [19,21,22,23],
    [19,21,22,24],
    [19,21,23,24],
    [19,22,23,24],
    [20,21,22,23],
    [20,21,22,24],
    [20,21,23,24],
    [20,22,23,24],
    [21,22,23,24],
    [16,17,18,19,20],
    [16,17,18,19,21],
    [16,17,18,19,22],
    [16,17,18,19,23],
    [16,17,18,19,24],
    [16,17,18,20,21],
    [16,17,18,20,22],
    [16,17,18,20,23],
    [16,17,18,20,24],
    [16,17,18,21,22],
    [16,17,18,21,23],
    [16,17,18,21,24],
    [16,17,18,22,23],
    [16,17,18,22,24],
    [16,17,18,23,24],
    [16,17,19,20,21],
    [16,17,19,20,22],
    [16,17,19,20,23],
    [16,17,19,20,24],
    [16,17,19,21,22],
    [16,17,19,21,23],
    [16,17,19,21,24],
    [16,17,19,22,23],
    [16,17,19,22,24],
    [16,17,19,23,24],
    [16,17,20,21,22],
    [16,17,20,21,23],
    [16,17,20,21,24],
    [16,17,20,22,23],
    [16,17,20,22,24],
    [16,17,20,23,24],
    [16,17,21,22,23],
    [16,17,21,22,24],
    [16,17,21,23,24],
    [16,17,22,23,24],
    [16,18,19,20,21],
    [16,18,19,20,22],
    [16,18,19,20,23],
    [16,18,19,20,24],
    [16,18,19,21,22],
    [16,18,19,21,23],
    [16,18,19,21,24],
    [16,18,19,22,23],
    [16,18,19,22,24],
    [16,18,19,23,24],
    [16,18,20,21,22],
    [16,18,20,21,23],
    [16,18,20,21,24],
    [16,18,20,22,23],
    [16,18,20,22,24],
    [16,18,20,23,24],
    [16,18,21,22,23],
    [16,18,21,22,24],
    [16,18,21,23,24],
    [16,18,22,23,24],
    [16,19,20,21,22],
    [16,19,20,21,23],
    [16,19,20,21,24],
    [16,19,20,22,23],
    [16,19,20,22,24],
    [16,19,20,23,24],
    [16,19,21,22,23],
    [16,19,21,22,24],
    [16,19,21,23,24],
    [16,19,22,23,24],
    [16,20,21,22,23],
    [16,20,21,22,24],
    [16,20,21,23,24],
    [16,20,22,23,24],
    [16,21,22,23,24],
    [17,18,19,20,21],
    [17,18,19,20,22],
    [17,18,19,20,23],
    [17,18,19,20,24],
    [17,18,19,21,22],
    [17,18,19,21,23],
    [17,18,19,21,24],
    [17,18,19,22,23],
    [17,18,19,22,24],
    [17,18,19,23,24],
    [17,18,20,21,22],
    [17,18,20,21,23],
    [17,18,20,21,24],
    [17,18,20,22,23],
    [17,18,20,22,24],
    [17,18,20,23,24],
    [17,18,21,22,23],
    [17,18,21,22,24],
    [17,18,21,23,24],
    [17,18,22,23,24],
    [17,19,20,21,22],
    [17,19,20,21,23],
    [17,19,20,21,24],
    [17,19,20,22,23],
    [17,19,20,22,24],
    [17,19,20,23,24],
    [17,19,21,22,23],
    [17,19,21,22,24],
    [17,19,21,23,24],
    [17,19,22,23,24],
    [17,20,21,22,23],
    [17,20,21,22,24],
    [17,20,21,23,24],
    [17,20,22,23,24],
    [17,21,22,23,24],
    [18,19,20,21,22],
    [18,19,20,21,23],
    [18,19,20,21,24],
    [18,19,20,22,23],
    [18,19,20,22,24],
    [18,19,20,23,24],
    [18,19,21,22,23],
    [18,19,21,22,24],
    [18,19,21,23,24],
    [18,19,22,23,24],
    [18,20,21,22,23],
    [18,20,21,22,24],
    [18,20,21,23,24],
    [18,20,22,23,24],
    [18,21,22,23,24],
    [19,20,21,22,23],
    [19,20,21,22,24],
    [19,20,21,23,24],
    [19,20,22,23,24],
    [19,21,22,23,24],
    [20,21,22,23,24],
    [16,17,18,19,20,21],
    [16,17,18,19,20,22],
    [16,17,18,19,20,23],
    [16,17,18,19,20,24],
    [16,17,18,19,21,22],
    [16,17,18,19,21,23],
    [16,17,18,19,21,24],
    [16,17,18,19,22,23],
    [16,17,18,19,22,24],
    [16,17,18,19,23,24],
    [16,17,18,20,21,22],
